t,value
1527491150,0
1527491153,0
1527491156,0
1527491159,0
1527491162,0
1527491165,0
1527491168,0
1527491171,0
1527491174,0
1527491177,0
1527491180,0
1527491183,0
1527491186,0
1527491189,0
1527491192,0
1527491195,0
1527491198,0
1527491201,0
1527491204,0
1527491207,0
1527491210,0
1527491213,0
1527491216,0
1527491219,0
1527491222,0
1527491225,0
1527491228,0
1527491231,0
1527491234,0
1527491237,0
1527491240,0
1527491243,0
1527491246,0
1527491249,0
1527491252,0
1527491255,0
1527491258,0
1527491261,0
1527491264,0
1527491267,0
1527491270,0
1527491273,0
1527491276,0
1527491279,0
1527491282,0
1527491285,0
1527491288,0
1527491291,0
1527491294,0
1527491297,0
1527491300,0
1527491303,0
1527491306,0
1527491309,0
1527491312,0
1527491315,0
1527491318,0
1527491321,0
1527491324,0
1527491327,0
1527491330,0
1527491333,0
1527491336,0
1527491339,0
1527491342,0
1527491345,0
1527491348,0
1527491351,0
1527491354,0
1527491357,0
1527491360,0
1527491363,0
1527491366,0
1527491369,0
1527491372,0
1527491375,0
1527491378,0
1527491381,0
1527491384,0
1527491387,0
1527491390,0
1527491393,0
1527491396,0
1527491399,0
1527491402,0
1527491405,0
1527491408,0
1527491411,0
1527491414,0
1527491417,0
1527491420,0
1527491423,0
1527491426,0
1527491429,0
1527491432,0
1527491435,0
1527491438,0
1527491441,0
1527491444,0
1527491447,0
1527491450,0
1527491453,0
1527491456,0
1527491459,0
1527491462,0
1527491465,0
1527491468,0
1527491471,0
1527491474,0
1527491477,0
1527491480,0
1527491483,0
1527491486,0
1527491489,0
1527491492,0
1527491495,0
1527491498,0
1527491501,0
1527491504,0
1527491507,0
1527491510,0
1527491513,0
1527491516,0
1527491519,0
1527491522,0
1527491525,0
1527491528,0
1527491531,0
1527491534,0
1527491537,0
1527491540,0
1527491543,0
1527491546,0
1527491549,0
1527491552,0
1527491555,0
1527491558,0
1527491561,0
1527491564,0
1527491567,0
1527491570,0
1527491573,0
1527491576,0
1527491579,0
1527491582,0
1527491585,0
1527491588,0
1527491591,0
1527491594,0
1527491597,0
1527491600,0
1527491603,0
1527491606,0
1527491609,0
1527491612,0
1527491615,0
1527491618,0
1527491621,0
1527491624,0
1527491627,0
1527491630,0
1527491633,0
1527491636,0
1527491639,0
1527491642,0
1527491645,0
1527491648,0
1527491651,0
1527491654,0
1527491657,0
1527491660,0
1527491663,0
1527491666,0
1527491669,0
1527491672,0
1527491675,0
1527491678,0
1527491681,0
1527491684,0
1527491687,0
1527491690,0
1527491693,0
1527491696,0
1527491699,0
1527491702,0
1527491705,0
1527491708,0
1527491711,0
1527491714,0
1527491717,0
1527491720,0
1527491723,0
1527491726,0
1527491729,0
1527491732,0
1527491735,0
1527491738,0
1527491741,0
1527491744,0
1527491747,0
1527491750,0
1527491753,0
1527491756,0
1527491759,0
1527491762,0
1527491765,0
1527491768,0
1527491771,0
1527491774,0
1527491777,0
1527491780,0
1527491783,0
1527491786,0
1527491789,0
1527491792,0
1527491795,0
1527491798,0
1527491801,0
1527491804,0
1527491807,0
1527491810,0
1527491813,0
1527491816,0
1527491819,0
1527491822,0
1527491825,0
1527491828,0
1527491831,0
1527491834,0
1527491837,0
1527491840,0
1527491843,0
1527491846,0
1527491849,0
1527491852,0
1527491855,0
1527491858,0
1527491861,0
1527491864,0
1527491867,0
1527491870,0
1527491873,0
1527491876,0
1527491879,0
1527491882,0
1527491885,0
1527491888,0
1527491891,0
1527491894,0
1527491897,0
1527491900,0
1527491903,0
1527491906,0
1527491909,0
1527491912,0
1527491915,0
1527491918,0
1527491921,0
1527491924,0
1527491927,0
1527491930,0
1527491933,0
1527491936,0
1527491939,0
1527491942,0
1527491945,0
1527491948,0
1527491951,0
1527491954,0
1527491957,0
1527491960,0
t,value
1527493552,0
1527493555,0
1527493558,0
1527493561,0
1527493564,0
1527493567,0
1527493570,0
1527493573,0
1527493576,0
1527493579,0
1527493582,0
1527493585,0
1527493588,0
1527493591,0
1527493594,0
1527493597,0
1527493600,0
1527493603,0
1527493606,0
1527493609,0
1527493612,0
1527493615,0
1527493618,0
1527493621,0
1527493624,0
1527493627,0
1527493630,0
1527493633,0
1527493636,0
1527493639,0
1527493642,0
1527493645,0
1527493648,0
1527493651,0
1527493654,0
1527493657,0
1527493660,0
1527493663,0
1527493666,0
1527493669,0
1527493672,0
1527493675,0
1527493678,0
1527493681,0
1527493684,0
1527493687,0
1527493690,0
1527493693,0
1527493696,0
1527493699,0
1527493702,0
1527493705,0
1527493708,0
1527493711,0
1527493714,0
1527493717,0
1527493720,0
1527493723,0
1527493726,0
1527493729,0
1527493732,0
1527493735,0
1527493738,0
1527493741,0
1527493744,0
1527493747,0
1527493750,0
1527493753,0
1527493756,0
1527493759,0
1527493762,0
1527493765,0
1527493768,0
1527493771,0
1527493774,0
1527493777,0
1527493780,0
1527493783,0
1527493786,0
1527493789,0
1527493792,0
1527493795,0
1527493798,0
1527493801,0
1527493804,0
1527493807,0
1527493810,0
1527493813,0
1527493816,0
1527493819,0
1527493822,0
1527493825,0
1527493828,0
1527493831,0
1527493834,0
1527493837,0
1527493840,0
1527493843,0
1527493846,0
1527493849,0
1527493852,0
1527493855,0
1527493858,0
1527493861,0
1527493864,0
1527493867,0
1527493870,0
1527493873,0
1527493876,0
1527493879,0
1527493882,0
1527493885,0
1527493888,0
1527493891,0
1527493894,0
1527493897,0
1527493900,0
1527493903,0
1527493906,0
1527493909,0
1527493912,0
1527493915,0
1527493918,0
1527493921,0
1527493924,0
1527493927,0
1527493930,0
1527493933,0
1527493936,0
1527493939,0
1527493942,0
1527493945,0
1527493948,0
1527493951,0
1527493954,0
1527493957,0
1527493960,0
1527493963,0
1527493966,0
1527493969,0
1527493972,0
1527493975,0
1527493978,0
1527493981,0
1527493984,0
1527493987,0
1527493990,0
1527493993,0
1527493996,0
1527493999,0
1527494002,0
1527494005,0
1527494008,0
1527494011,0
1527494014,0
1527494017,0
1527494020,0
1527494023,0
1527494026,0
1527494029,0
1527494032,0
1527494035,0
1527494038,0
1527494041,0
1527494044,0
1527494047,0
1527494050,0
1527494053,0
1527494056,0
1527494059,0
1527494062,0
1527494065,0
1527494068,0
1527494071,0
1527494074,0
1527494077,0
1527494080,0
1527494083,0
1527494086,0
1527494089,0
1527494092,0
1527494095,0
1527494098,0
1527494101,0
1527494104,0
1527494107,0
1527494110,0
1527494113,0
1527494116,0
1527494119,0
1527494122,0
1527494125,0
1527494128,0
1527494131,0
1527494134,0
1527494137,0
1527494140,0
1527494143,0
1527494146,0
1527494149,0
1527494152,0
1527494155,0
1527494158,0
1527494161,0
1527494164,0
1527494167,0
1527494170,0
1527494173,0
1527494176,0
1527494179,0
1527494182,0
1527494185,0
1527494188,0
1527494191,0
1527494194,0
1527494197,0
1527494200,0
1527494203,0
1527494206,0
1527494209,0
1527494212,0
1527494215,0
1527494218,0
1527494221,0
1527494224,0
1527494227,0
1527494230,0
1527494233,0
1527494236,0
1527494239,0
1527494242,0
1527494245,0
1527494248,0
1527494251,0
1527494254,0
1527494257,0
1527494260,0
1527494263,0
1527494266,0
1527494269,0
1527494272,0
1527494275,0
1527494278,0
1527494281,0
1527494284,0
1527494287,0
1527494290,0
1527494293,0
1527494296,0
1527494299,0
1527494302,0
1527494305,0
1527494308,0
1527494311,0
1527494314,0
1527494317,0
1527494320,0
1527494323,0
1527494326,0
1527494329,0
1527494332,0
1527494335,0
1527494338,0
1527494341,0
1527494344,0
1527494347,0
1527494350,0
1527494353,0
1527494356,0
1527494359,0
1527494362,0
1527494365,0
1527494368,0
1527494371,0
1527494374,0
1527494377,0
1527494380,0
1527494383,0
1527494386,0
1527494389,0
1527494392,0
1527494395,0
1527494398,0
1527494401,0
1527494404,0
1527494407,0
1527494410,0
1527494413,0
1527494416,0
1527494419,0
1527494422,0
1527494425,0
1527494428,0
1527494431,0
1527494434,0
1527494437,0
1527494440,0
1527494443,0
1527494446,0
1527494449,0
1527494452,0
1527494455,0
1527494458,0
1527494461,0
t,value
1527742756,0
1527742759,0
1527742762,0
1527742765,0
1527742768,0
1527742771,0
1527742774,0
1527742777,0
1527742780,0
1527742783,0
1527742786,0
1527742789,0
1527742792,0
1527742795,0
1527742798,0
1527742801,0
1527742804,0
1527742807,0
1527742810,0
1527742813,0
1527742816,0
1527742819,0
1527742822,0
1527742825,0
1527742828,0
1527742831,0
1527742834,0
1527742837,0
1527742840,0
1527742843,0
1527742846,0
1527742849,0
1527742852,0
1527742855,0
1527742858,0
1527742861,0
1527742864,0
1527742867,0
1527742870,0
1527742873,0
1527742876,0
1527742879,0
1527742882,0
1527742885,0
1527742888,0
1527742891,0
1527742894,0
1527742897,0
1527742900,0
1527742903,0
1527742906,0
1527742909,0
1527742912,0
1527742915,0
1527742918,0
1527742921,0
1527742924,0
1527742927,0
1527742930,0
1527742933,0
1527742936,0
1527742939,0
1527742942,0
1527742945,0
1527742948,0
1527742951,0
1527742954,0
1527742957,0
1527742960,0
1527742963,0
1527742966,0
1527742969,0
1527742972,0
1527742975,0
1527742978,0
1527742981,0
1527742984,0
1527742987,0
1527742990,0
1527742993,0
1527742996,0
1527742999,0
1527743002,0
1527743005,0
1527743008,0
1527743011,0
1527743014,0
1527743018,0
1527743020,0
1527743023,0
1527743026,0
1527743029,0
1527743032,0
1527743035,0
1527743038,0
1527743041,0
1527743044,0
1527743047,0
1527743050,0
1527743053,0
1527743056,0
1527743059,0
1527743062,0
1527743065,0
1527743068,0
1527743071,0
1527743074,0
1527743077,0
1527743080,0
1527743083,0
1527743086,0
1527743089,0
1527743092,0
1527743095,0
1527743098,0
1527743101,0
1527743104,0
1527743107,0
1527743110,0
1527743113,0
1527743116,0
1527743119,0
1527743122,0
1527743125,0
1527743128,0
1527743131,0
1527743134,0
1527743137,0
1527743140,0
1527743143,0
1527743146,0
1527743149,0
1527743152,0
1527743155,0
1527743158,0
1527743161,0
1527743164,0
1527743167,0
1527743170,0
1527743173,0
1527743176,0
1527743179,0
1527743182,0
1527743185,0
1527743188,0
1527743191,0
1527743194,0
1527743197,0
1527743200,0
1527743203,0
1527743206,0
1527743209,0
1527743212,0
1527743215,0
1527743218,0
1527743221,0
1527743224,0
1527743227,0
1527743230,0
1527743233,0
1527743236,0
1527743239,0
1527743242,0
1527743245,0
1527743248,0
1527743251,0
1527743254,0
1527743257,0
1527743260,0
1527743263,0
1527743266,0
1527743269,0
1527743272,0
1527743275,0
1527743278,0
1527743281,0
1527743284,0
1527743287,0
1527743290,0
1527743293,0
1527743296,0
1527743299,0
1527743302,0
1527743305,0
1527743308,0
1527743311,0
1527743314,0
1527743317,0
1527743320,0
1527743323,0
1527743326,0
1527743329,0
1527743332,0
1527743335,0
1527743338,0
1527743341,0
1527743344,0
1527743347,0
1527743350,0
1527743353,0
1527743356,0
1527743359,0
1527743362,0
1527743365,0
1527743368,0
1527743371,0
1527743374,0
1527743377,0
1527743380,0
1527743383,0
1527743386,0
1527743389,0
1527743392,0
1527743395,0
1527743398,0
1527743401,0
1527743404,0
1527743407,0
1527743410,0
1527743413,0
1527743416,0
1527743419,0
1527743422,0
1527743425,0
1527743428,0
1527743431,0
1527743434,0
1527743437,0
1527743440,0
1527743443,0
1527743446,0
1527743449,0
1527743452,0
1527743455,0
1527743458,0
1527743461,0
1527743464,0
1527743467,0
1527743470,0
1527743473,0
1527743476,0
1527743479,0
1527743482,0
1527743485,0
1527743488,0
1527743491,0
1527743494,0
1527743497,0
1527743500,0
1527743503,0
1527743506,0
1527743509,0
1527743512,0
1527743515,0
1527743518,0
1527743521,0
1527743524,0
1527743527,0
1527743530,0
1527743533,0
1527743536,0
1527743539,0
1527743542,0
1527743545,0
1527743548,0
1527743551,0
1527743554,0
1527743557,0
1527743560,0
1527743563,0
1527743566,0
1527743569,0
1527743572,0
1527743575,0
1527743578,0
1527743581,0
1527743584,0
1527743587,0
1527743590,0
1527743593,0
1527743596,0
1527743599,0
1527743602,0
1527743605,0
1527743608,0
1527743611,0
1527743614,0
1527743617,0
1527743620,0
1527743623,0
1527743626,0
1527743629,0
1527743632,0
1527743635,0
1527743638,0
1527743641,0
1527743644,0
1527743647,0
1527743650,0
1527743653,0
1527743656,0
1527743659,0
1527743662,0
1527743665,0
1527743668,0
1527743671,0
1527743674,0
1527743677,0
1527743680,0
1527743683,0
1527743686,0
1527743689,0
1527743692,0
1527743695,0
1527743698,0
1527743701,0
1527743704,0
1527743707,0
1527743710,0
1527743713,0
1527743716,0
1527743719,0
1527743722,0
1527743725,0
1527743728,0
1527743731,0
1527743734,0
1527743737,0
1527743740,0
1527743743,0
1527743746,0
1527743749,0
1527743752,0
1527743755,0
1527743758,0
1527743761,0
1527743764,0
1527743767,0
1527743770,0
1527743773,0
1527743776,0
1527743779,0
1527743782,0
1527743785,0
1527743788,0
1527743791,0
1527743794,0
1527743797,0
1527743800,0
1527743803,0
1527743806,0
1527743809,0
1527743812,0
1527743815,0
1527743818,0
1527743821,0
1527743824,0
1527743827,0
1527743830,0
1527743833,0
1527743836,0
1527743839,0
1527743842,0
1527743845,0
1527743848,0
1527743851,0
1527743854,0
1527743857,0
1527743860,0
1527743863,0
1527743866,0
1527743869,0
1527743872,0
1527743875,0
1527743878,0
1527743881,0
1527743884,0
1527743887,0
1527743890,0
1527743893,0
1527743896,0
1527743899,0
1527743902,0
1527743905,0
1527743908,0
1527743911,0
1527743914,0
1527743917,0
1527743920,0
1527743923,0
1527743926,0
1527743929,0
1527743932,0
1527743935,0
1527743938,0
1527743941,0
1527743944,0
1527743947,0
1527743950,0
1527743953,0
1527743956,0
1527743959,0
1527743962,0
1527743965,0
1527743968,0
1527743971,0
1527743974,0
1527743977,0
1527743980,0
1527743983,0
1527743986,0
1527743989,0
1527743992,0
1527743995,0
1527743998,0
1527744001,0
1527744004,0
1527744007,0
1527744010,0
1527744013,0
1527744016,0
1527744019,0
1527744022,0
1527744025,0
1527744028,0
1527744031,0
1527744034,0
1527744037,0
1527744040,0
1527744043,0
1527744046,0
1527744049,0
1527744052,0
1527744055,0
1527744058,0
1527744061,0
1527744064,0
1527744067,0
1527744070,0
1527744073,0
1527744076,0
1527744079,0
1527744082,0
1527744085,0
1527744088,0
1527744091,0
1527744094,0
1527744097,0
1527744100,0
1527744103,0
1527744106,0
1527744109,0
1527744112,0
1527744115,0
1527744118,0
1527744121,0
1527744124,0
1527744127,0
1527744130,0
1527744133,0
1527744136,0
1527744139,0
1527744142,0
1527744145,0
1527744148,0
1527744151,0
1527744154,0
1527744157,0
1527744160,0
1527744163,0
1527744166,0
1527744169,0
1527744172,0
1527744175,0
1527744178,0
1527744181,0
1527744184,0
1527744187,0
1527744190,0
1527744193,0
1527744196,0
1527744199,0
1527744202,0
1527744205,0
1527744208,0
1527744211,0
1527744214,0
1527744217,0
1527744220,0
1527744223,0
1527744226,0
1527744229,0
1527744232,0
1527744235,0
1527744238,0
1527744241,0
1527744244,0
1527744247,0
1527744250,0
1527744253,0
1527744256,0
1527744259,0
1527744262,0
1527744265,0
1527744268,0
1527744271,0
1527744274,0
1527744277,0
1527744280,0
1527744283,0
1527744286,0
1527744289,0
1527744292,0
1527744295,0
1527744298,0
1527744301,0
1527744304,0
1527744307,0
1527744310,0
1527744313,0
1527744316,0
1527744319,0
1527744322,0
1527744325,0
1527744328,0
1527744331,0
1527744334,0
1527744337,0
1527744340,0
1527744343,0
1527744346,0
1527744349,0
1527744352,0
1527744355,0
1527744358,0
1527744361,0
1527744364,0
1527744367,0
1527744370,0
1527744373,0
1527744376,0
1527744379,0
1527744382,0
1527744385,0
1527744388,0
1527744391,0
1527744394,0
1527744397,0
1527744400,0
1527744403,0
1527744406,0
1527744409,0
1527744412,0
1527744415,0
1527744418,0
1527744421,0
1527744424,1
1527744427,1
1527744430,1
1527744433,1
1527744436,1
1527744439,1
1527744442,1
1527744445,1
1527744448,1
1527744451,1
1527744454,1
1527744457,1
1527744460,1
1527744463,1
1527744466,1
1527744469,1
1527744472,1
1527744475,1
1527744478,1
1527744481,1
1527744484,1
1527744487,1
1527744490,1
1527744493,1
1527744496,1
1527744499,1
1527744502,1
1527744505,1
1527744508,1
1527744511,1
1527744514,1
1527744517,1
1527744520,1
1527744523,1
1527744526,1
1527744529,1
1527744532,1
1527744535,1
1527744538,1
1527744541,1
1527744544,1
1527744547,1
1527744550,1
1527744553,1
1527744556,1
1527744559,1
1527744562,1
1527744565,1
1527744568,1
1527744571,1
1527744574,1
1527744577,1
1527744580,1
1527744583,1
1527744586,1
1527744589,1
1527744592,1
1527744595,1
1527744598,1
1527744601,1
1527744604,1
1527744607,1
1527744610,1
1527744613,1
1527744616,1
1527744619,1
1527744622,1
1527744625,1
1527744628,1
1527744631,1
1527744634,1
1527744637,1
1527744640,1
1527744643,1
1527744646,1
1527744649,1
1527744652,1
1527744655,1
1527744658,1
1527744661,1
1527744664,1
1527744667,1
1527744670,1
1527744673,1
1527744676,1
1527744679,1
1527744682,1
1527744685,1
1527744688,1
1527744691,1
1527744694,1
1527744697,1
1527744700,1
1527744703,1
1527744706,1
1527744709,1
1527744712,1
1527744715,1
1527744718,1
1527744721,1
1527744724,1
1527744727,1
1527744730,1
1527744733,1
1527744736,1
1527744739,1
1527744742,1
1527744745,1
1527744748,1
1527744751,1
1527744754,1
1527744757,1
1527744760,1
1527744763,1
1527744766,1
1527744769,1
1527744772,1
1527744775,1
1527744778,1
1527744781,1
1527744784,1
1527744787,1
1527744790,1
1527744793,1
1527744796,1
1527744799,1
1527744802,1
1527744805,1
1527744808,1
1527744811,1
1527744814,1
1527744817,1
1527744820,1
1527744823,1
1527744826,1
1527744829,1
1527744832,1
1527744835,1
1527744838,1
1527744841,1
1527744844,1
1527744847,1
1527744850,1
1527744853,1
1527744856,1
1527744859,1
1527744862,1
1527744865,1
1527744868,1
1527744871,1
1527744874,1
1527744877,1
1527744880,1
1527744883,1
1527744886,1
1527744889,1
1527744892,1
1527744895,1
1527744898,1
1527744901,1
1527744904,1
1527744907,1
1527744910,1
1527744913,1
1527744916,1
1527744919,1
1527744922,1
1527744925,1
1527744928,1
1527744931,1
1527744934,1
1527744937,1
1527744940,1
1527744943,1
1527744946,1
1527744949,1
1527744952,1
1527744955,1
1527744958,1
1527744961,1
1527744964,1
1527744967,1
1527744970,1
1527744973,1
1527744976,1
1527744979,1
1527744982,1
1527744985,1
1527744988,1
1527744991,1
1527744994,1
1527744997,1
1527745000,1
1527745003,1
1527745006,1
1527745009,1
1527745012,1
1527745015,1
1527745018,1
1527745021,1
1527745024,1
1527745027,1
1527745030,1
1527745033,1
1527745036,1
1527745039,1
1527745042,1
1527745045,1
1527745048,1
1527745051,1
1527745054,1
1527745057,1
1527745060,1
1527745063,1
1527745066,1
1527745069,1
1527745072,1
1527745075,1
1527745078,1
1527745081,1
1527745084,1
1527745087,1
1527745090,1
1527745093,1
1527745096,1
1527745099,1
1527745102,1
1527745105,1
1527745108,1
1527745111,1
1527745114,1
1527745117,1
1527745120,1
1527745123,1
1527745126,1
1527745129,1
1527745132,1
1527745135,1
1527745138,1
1527745141,1
1527745144,1
1527745147,1
1527745150,1
1527745153,1
1527745156,1
1527745159,1
1527745162,1
1527745165,1
1527745168,1
1527745171,1
1527745174,1
1527745177,1
1527745180,1
1527745183,1
1527745186,1
1527745189,1
1527745192,1
1527745195,1
1527745198,1
1527745201,1
1527745204,1
1527745207,1
1527745210,1
1527745213,1
1527745216,1
1527745219,1
1527745222,1
1527745225,1
1527745228,1
1527745231,1
1527745234,1
1527745237,1
1527745240,1
1527745243,1
1527745246,1
1527745249,1
1527745252,1
1527745255,1
1527745258,1
1527745261,1
1527745264,1
1527745267,1
1527745270,1
1527745273,1
1527745276,1
1527745279,1
1527745282,1
1527745285,1
1527745288,1
1527745291,1
1527745294,1
1527745297,1
1527745300,1
1527745303,1
1527745306,1
1527745309,1
1527745312,1
1527745315,1
1527745318,1
1527745321,1
1527745324,1
1527745327,1
1527745330,1
1527745333,1
1527745336,1
1527745339,1
1527745342,1
1527745345,1
1527745348,1
1527745351,1
1527745354,1
1527745357,1
1527745360,1
1527745363,1
1527745366,1
1527745369,1
1527745372,1
1527745375,1
1527745378,1
1527745381,1
1527745384,1
1527745387,1
1527745390,1
1527745393,1
1527745396,1
1527745399,1
1527745402,1
1527745405,1
1527745408,1
1527745411,1
1527745414,1
1527745417,1
1527745420,1
1527745423,1
1527745426,1
1527745429,1
1527745432,1
1527745435,1
1527745438,1
1527745441,1
1527745444,1
1527745447,1
1527745450,1
1527745453,1
1527745456,1
1527745459,1
1527745462,1
1527745465,1
1527745468,1
1527745471,1
1527745474,1
1527745477,1
1527745480,1
1527745483,1
1527745486,1
1527745489,1
1527745492,1
1527745495,1
1527745498,1
1527745501,1
1527745504,1
1527745507,1
1527745510,1
1527745513,1
1527745516,1
1527745519,1
1527745522,1
1527745525,1
1527745528,1
1527745531,1
1527745534,1
1527745537,1
1527745540,1
1527745543,1
1527745546,1
1527745549,1
1527745552,1
1527745555,1
1527745558,1
1527745561,1
1527745564,1
1527745567,1
1527745570,1
1527745573,1
1527745576,1
1527745579,1
1527745582,1
1527745585,1
1527745588,1
1527745591,1
1527745594,1
1527745597,1
1527745600,1
1527745603,1
1527745606,1
1527745609,1
1527745612,1
1527745615,1
1527745618,1
1527745621,1
1527745624,1
1527745627,1
1527745630,1
1527745633,1
1527745636,1
1527745639,1
1527745642,1
1527745645,1
1527745648,1
1527745651,1
1527745654,1
1527745657,1
1527745660,1
1527745663,1
1527745666,1
1527745669,1
1527745672,1
1527745675,1
1527745678,1
1527745681,1
1527745684,1
1527745687,1
1527745690,1
1527745693,1
1527745696,1
1527745699,1
1527745702,1
1527745705,1
1527745708,1
1527745711,1
1527745714,1
1527745717,1
1527745720,1
1527745723,1
1527745726,1
1527745729,1
1527745732,1
1527745735,2
1527745738,2
1527745741,2
1527745744,2
1527745747,2
1527745750,2
1527745753,2
1527745756,2
1527745759,2
1527745762,2
1527745765,2
1527745768,2
1527745771,2
1527745774,2
1527745777,2
1527745780,2
1527745783,2
1527745786,2
1527745789,2
1527745792,2
1527745795,2
1527745798,2
1527745801,2
1527745804,2
1527745807,2
1527745810,2
1527745813,2
1527745816,2
1527745819,2
1527745822,2
1527745825,2
1527745828,2
1527745831,2
1527745834,2
1527745837,2
1527745840,2
1527745843,2
1527745846,2
1527745849,2
1527745852,2
1527745855,2
1527745858,2
1527745861,2
1527745864,2
1527745867,2
1527745870,2
1527745873,2
1527745876,2
1527745879,2
1527745882,2
1527745885,2
1527745888,2
1527745891,2
1527745894,2
1527745897,2
1527745900,2
1527745903,2
1527745906,2
1527745909,2
1527745912,2
1527745915,2
1527745918,2
1527745921,2
1527745924,2
1527745927,2
1527745930,2
1527745933,2
1527745936,2
1527745939,2
1527745942,2
1527745945,2
1527745948,2
1527745951,2
1527745954,2
1527745957,2
1527745960,2
1527745963,2
1527745966,2
1527745969,2
1527745972,2
1527745975,2
1527745978,2
1527745981,2
1527745984,2
1527745987,2
1527745990,2
1527745993,2
1527745996,2
1527745999,2
1527746002,2
1527746005,2
1527746008,2
1527746011,2
1527746014,2
1527746017,2
1527746020,2
1527746023,2
1527746026,2
1527746029,2
1527746032,2
1527746035,2
1527746038,2
1527746041,2
1527746044,2
1527746047,2
1527746050,2
1527746053,2
1527746056,2
1527746059,2
1527746062,2
1527746065,2
1527746068,2
1527746071,2
1527746074,2
1527746077,2
1527746080,2
1527746083,2
1527746086,2
1527746089,2
1527746092,2
1527746095,2
1527746098,2
1527746101,2
1527746104,2
1527746107,2
1527746110,2
1527746113,2
1527746116,2
1527746119,2
1527746122,2
1527746125,2
1527746128,2
1527746131,2
1527746134,2
1527746137,2
1527746140,2
1527746143,2
1527746146,2
1527746149,2
1527746152,2
1527746155,2
1527746158,2
1527746161,2
1527746164,2
1527746167,2
1527746170,2
1527746173,2
1527746176,2
1527746179,2
1527746182,2
1527746185,2
1527746188,2
1527746191,2
1527746194,2
1527746197,2
1527746200,2
1527746203,2
1527746206,2
1527746209,2
1527746212,2
1527746215,2
1527746218,2
1527746221,2
1527746224,2
1527746227,2
1527746230,2
1527746233,2
1527746236,2
1527746239,2
1527746242,2
1527746245,2
1527746248,2
1527746251,2
1527746254,2
1527746257,2
1527746260,2
1527746263,2
1527746266,2
1527746269,2
1527746272,2
1527746275,2
1527746278,2
1527746281,2
1527746284,2
1527746287,2
1527746290,2
1527746293,2
1527746296,2
1527746299,2
1527746302,2
1527746305,2
1527746308,2
1527746311,2
1527746314,2
1527746317,2
1527746320,2
1527746323,2
1527746326,2
1527746329,2
1527746332,2
1527746335,2
1527746338,2
1527746341,2
1527746344,2
1527746347,2
1527746350,2
1527746353,2
1527746356,2
1527746359,2
1527746362,2
1527746365,2
1527746368,2
1527746371,2
1527746374,2
1527746377,2
1527746380,2
1527746383,2
1527746386,2
1527746389,2
1527746392,2
1527746395,2
1527746398,2
1527746401,2
1527746404,2
1527746407,2
1527746410,2
1527746413,2
1527746416,2
1527746419,2
1527746422,2
1527746425,2
1527746428,2
1527746431,2
1527746434,2
1527746437,2
1527746440,2
1527746443,2
1527746446,2
1527746449,2
1527746452,2
1527746455,2
1527746458,2
1527746461,2
1527746464,2
1527746467,2
1527746470,2
1527746473,2
1527746476,2
1527746479,2
1527746482,2
1527746485,2
1527746488,2
